Analysis of sampling YokoRpaDistributionHelper (pid 52710) every 10 milliseconds
Process:         YokoRpaDistributionHelper [52710]
Path:            /Users/USER/Library/Application Support/YokoWebot/*/YokoRpaDistributionHelper.app/Contents/MacOS/YokoRpaDistributionHelper
Load Address:    0x1020a8000
Identifier:      com.yokowebot.rpa-helper
Version:         2.0.0 (20260918.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 19:07:35.484 +0800
Launch Time:     2026-09-20 19:05:29.439 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6529K
Physical footprint (peak):  6529K
Idle exit:                  untracked
----

Call graph:
    92 Thread_10725245   DispatchQueue_1: com.apple.main-thread  (serial)
       0x19c691000 -        0x19c69d87f  com.apple.multiverse (1.0 - 117) <30196297-DB9B-3B87-9178-5A02C0320D4D> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x19c69e000 -        0x19c705767  libParallelCompression.dylib (450.100.4) <0C9ADA86-5273-3425-AB67-50EF66E3540E> /usr/lib/libParallelCompression.dylib
       0x19c740000 -        0x19c7759df  com.apple.CoreFollowUp-OSX (1.0 - 281.5.2) <715F286A-D4CF-3EA5-ACCA-C0E98EAD3C2D> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
       0x19c776000 -        0x19c87887f  com.apple.CoreMediaIO (1000.0 - 5617.100.5) <2691DDA0-F0E1-37B6-A74C-D28AF97DF8F3> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x19c879000 -        0x19c959337  libSMC.dylib (38) <CD66132B-7D67-36D2-82BC-FFFACBAAF05A> /usr/lib/libSMC.dylib
       0x19c95a000 -        0x19c9b8b9f  libcups.2.dylib (522.4) <CC1FB779-0931-313B-93CC-C842BCEA8485> /usr/lib/libcups.2.dylib
       0x19c9b9000 -        0x19c9c5c17  com.apple.NetAuth (6.2 - 6.2) <F039515C-B344-37B5-B705-E58B48AD3C5D> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x19c9c6000 -        0x19c9cadcb  com.apple.ColorSyncLegacy (4.13.0 - 1) <BAF488A8-B84C-3A76-80AD-33AFDDCF1E20> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x19c9cb000 -        0x19c9d3def  com.apple.QD (4.0 - 451) <A3E51F97-7B2E-3BFA-8F10-918531B7F52D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x19c9d4000 -        0x19c9e1b1f  com.apple.perfdata (1.0 - 130) <63F6F6B4-A2A8-3647-BDEB-50508AE91B8F> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x19c9e2000 -        0x19c9efc9f  libperfcheck.dylib (46) <F900A796-0FF7-3195-85CF-80D62DF5C477> /usr/lib/libperfcheck.dylib
       0x19c9f0000 -        0x19ca01187  com.apple.Kerberos (3.0 - 1) <D81F4821-8D01-394B-812B-657C3114A356> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x19ca02000 -        0x19ca53aaf  com.apple.GSS (4.0 - 2.0) <9149B4E1-8502-3A93-9944-61323F4725E1> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x19ca54000 -        0x19ca64d6f  com.apple.CommonAuth (4.0 - 2.0) <B703DB83-34E2-3728-89DF-41421EC67747> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x19ca65000 -        0x19cb4901f  com.apple.MobileAssets (1.0 - 1837.121.1) <95D9C5B8-40A8-3F25-B1FC-C4468D133923> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x19cb4a000 -        0x19cb98b1f  com.apple.CacheDelete (1.0 - 1) <3040663D-7715-37D2-A1D7-52874AEB2F02> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
       0x19cb99000 -        0x19cbdbe5f  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <EEC8FA48-0F41-30D3-83D2-6E3A16B16D14> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x19cbdc000 -        0x19cbeb160  com.apple.CorePhoneNumbers (1.0 - 1) <CF1CBC2C-A525-3C79-B709-D5C23B2CB33A> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x19cbec000 -        0x19cc7545f  libTelephonyUtilDynamic.dylib (6392) <D40349E1-7A6C-38D6-BA00-1F17C5B60414> /usr/lib/libTelephonyUtilDynamic.dylib
       0x19d869000 -        0x19da8e23f  com.apple.ids (10.0 - 1000) <19DAB4A1-E58C-36E3-9EA2-294474E3DA98> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x19da8f000 -        0x19e109edf  com.apple.idsfoundation (10.0 - 1000) <8BBB5442-C708-3B08-B6C3-6483B918D0F8> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x19e513000 -        0x19e5cafff  com.apple.Bluetooth (1.0 - 1) <ECC3B4EE-BCE4-3974-8703-3C9FF2E50BB9> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x19e5e9000 -        0x19e68139f  com.apple.ProtectedCloudStorage (1.0 - 1) <66379965-7301-341F-8C75-E3D090ECEE7C> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x19e7c7000 -        0x19e8baa36  com.apple.combine (1.0 - 3023) <D757C287-429D-3F70-B903-C942A00F2DAA> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x19e8bb000 -        0x1a06f22ff  com.apple.GeoServices (1.0 - 2031.25.2.9.19) <F108CE7C-95A5-37B2-A895-F754A3D45B79> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1a06f3000 -        0x1a06fe647  com.apple.DirectoryService.Framework (26.5 - 666.100.1) <53422671-002F-30C5-BC86-A96FD98762BC> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1a071b000 -        0x1a071e967  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <508F1E1B-781A-365C-922D-4FB01AB8D92D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1a0aab000 -        0x1a0acdd9f  com.apple.Accessibility (1.0 - 1) <3191BC82-AC85-3201-9F16-99498A36ACC4> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1a0b08000 -        0x1a0b0886f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <46556F2E-DD6B-3A4A-B2A3-4F844ED123EC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a0b2d000 -        0x1a0b2d98f  com.apple.CoreServices (1226 - 1226) <FF182FDE-8926-3DFB-8D12-C1258443F67F> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a0dac000 -        0x1a0dac417  com.apple.Accelerate (1.11 - Accelerate 1.11) <1DF31AEA-3D8E-382D-9493-D74635AA1CD4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a0ddb000 -        0x1a0dfafff  com.apple.AssetCacheServices (140.120.2 - 140.120.2) <3EB5DED0-C315-35EC-84DD-A0E9583AF252> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
       0x1a0dfb000 -        0x1a0e0d53f  com.apple.MediaAccessibility (1.0 - 153) <1B3ED36B-833B-37CD-8E66-CF2B0377A886> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a0e14000 -        0x1a0e540bf  com.apple.framework.SystemAdministration (1.0 - 1.0) <A679AA64-8B36-3F7E-8C03-4F45FC8EA679> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1a0e55000 -        0x1a14eeebf  com.apple.VN (9.5.4 - 9.5.4) <A4C14C63-1C00-388A-9067-E859844B98B0> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1a14ef000 -        0x1a14ef3ef  libswiftFoundation.dylib (2000) <9694F7D1-82E7-3E83-96FA-23EBFDF40117> /usr/lib/swift/libswiftFoundation.dylib
       0x1a1b9d000 -        0x1a1ca709f  com.apple.CoreBluetooth (195.7) <90E0951B-62AB-3BE0-B026-A178A556E3EA> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a1ca8000 -        0x1a1cb75df  com.apple.SymptomDiagnosticReporter (1.0 - 411.120.4) <FF9F1A47-EE31-3182-9AA1-4D325D6DA8A0> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a1cb8000 -        0x1a1ce625f  com.apple.PowerLog (1.0 - 1) <BE05FF5C-4DE3-3B2C-B20F-BC5D46938816> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a1ce7000 -        0x1a1cf3eff  com.apple.AppleIDAuthSupport (1.0 - 1) <A55A0E18-291E-3C31-9DA8-D7FEC261BA69> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1a1cf4000 -        0x1a1da56df  com.apple.DiscRecording (9.0.3 - 9030.4.5) <BCE71519-708B-3376-B013-2B691BD174AC> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a1da6000 -        0x1a1dd7137  com.apple.MediaKit (16 - 938) <A01852D0-D4E4-30EC-A47C-3B0AB6711F2F> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a1dd8000 -        0x1a1ebab9f  com.apple.DiskManagement (15.0 - 1037.120.10) <A15BDA62-3EED-3FBD-8342-1F488BCD9A77> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1a1ebb000 -        0x1a1ec723f  com.apple.CoreAUC (620.1 - 620.1) <200EA03B-1BC8-3444-8A31-0F7CCC3E54F4> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1a1ec8000 -        0x1a1ecb77b  com.apple.Mangrove (1.0 - 25) <B7125474-75F9-30F7-BE1C-59DCD294B6AA> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1a1ecc000 -        0x1a1ef9f87  com.apple.CoreAVCHD (6.0.0 - 6244.1) <6D6D8FE1-B996-3AEF-84F8-5693EC5F19F6> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1a20f8000 -        0x1a21296ff  com.apple.security.octagontrust (1.0 - 1) <B1C44902-09BF-37BC-8720-8718949F85E8> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1a2695000 -        0x1a287cabf  com.apple.CoreTelephony (113 - 13187) <77B17C80-3275-3BDC-BE00-C4E69C44EEDD> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1a2899000 -        0x1a28af950  libswiftDispatch.dylib (1542.100.32) <460CFC58-0973-3A20-B504-A0A294C1E16D> /usr/lib/swift/libswiftDispatch.dylib
       0x1a28b0000 -        0x1a2b1f11f  com.apple.AVFCore (1.0 - 2420.7.1) <72E825CF-0E7D-3222-AF5D-28888941C967> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1a2b20000 -        0x1a2bf93bf  com.apple.FrontBoardServices (1000.4.11 - 1000.4.11) <8CC7D6B4-44E2-3C89-9FE1-41F07E500995> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1a2bfa000 -        0x1a2c86c3f  com.apple.BoardServices (1.0 - 732.1.1) <B4561AEC-EE52-3447-960B-4D2F2F3EF720> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a2cc7000 -        0x1a2cd453f  com.apple.GraphicsServices (1.0 - 1.0) <4236E533-C3F8-340F-A462-F15D599395A8> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1a2cd9000 -        0x1a2d5aadf  com.apple.CryptoTokenKit (1.0 - 1) <F69F574F-27D3-39ED-ABD8-1564E510EBBC> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1a2d5b000 -        0x1a2dc761f  com.apple.LocalAuthentication (1.0 - 2005.121.1) <F1A019BA-F431-3CBA-B6D4-170AE2C6A4AD> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1a2dc8000 -        0x1a2dd567f  com.apple.CoreAuthentication.SharedUtils (1.0 - 2005.121.1) <FC94DE9D-C44B-33B1-94B7-84C6650E71F1> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1a2dd6000 -        0x1a2e5d57f  com.apple.avfoundationcf (2.0 - 770.7.1) <CB7FA303-C530-35B0-9EB0-13CA6523AD70> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
       0x1a2ff0000 -        0x1a3011e9f  com.apple.DebugSymbols (216 - 217) <13499229-A245-3C95-AC94-1DB8B274CF09> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a3012000 -        0x1a316eddf  com.apple.CoreSymbolication (16.0 - 64575.53.2) <C2CC83D4-7E1C-3E78-AEC8-1ABDE74F9FAD> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a316f000 -        0x1a317909f  com.apple.CoreTime (334.0.16.3 - 334.0.16.3) <FD342B51-EA5D-388C-9BAB-29F7670FE3FB> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a317a000 -        0x1a326daff  com.apple.Rapport (7.1 - 715.2) <5391C234-E4D0-32FB-BFFF-70CFEBBF5525> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1a4605000 -        0x1a4ac683f  com.apple.CoreWiFi (1.0 - 1006.2) <29E96A67-76A9-351D-BAA7-FC6DCF3A0D58> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1a4ac7000 -        0x1a4b3959f  com.apple.BackBoardServices (1.0 - 1.0) <DDC32AF8-8864-3DE0-A855-5283510925B9> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1a4b3a000 -        0x1a4b754ef  com.apple.LDAPFramework (2.4.28 - 194.5) <53F32E19-D2E6-3256-9206-75B92E519199> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1a4b76000 -        0x1a4b777b7  com.apple.TrustEvaluationAgent (2.0 - 38) <B2593AAA-A99A-30C1-A0FC-3315ACC16951> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a4ca5000 -        0x1a4d5e57f  com.apple.DiskImagesFramework (683.100.3 - 683.100.3) <C8288C8D-4483-3393-B249-E952FFAF1EBE> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a4d9f000 -        0x1a4db55bf  com.apple.RemoteServiceDiscovery (1.0 - 219.120.2) <CA4D9399-0E89-3014-92DD-B722678ED9F6> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1a4db6000 -        0x1a4dcbc3f  com.apple.xpc.RemoteXPC (1.0 - 3102.120.13) <8CA8360A-FE67-33A5-AEE4-097AEE5B945C> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1a4e4f000 -        0x1a4e5339f  com.apple.EFILogin (2.0 - 2) <BC3474B4-C240-3A8E-A764-F303D9E7133B> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1a4e54000 -        0x1a4e5fa07  libcsfde.dylib (568) <0E256194-6294-39D5-BA0E-59C828F0591F> /usr/lib/libcsfde.dylib
       0x1a4e60000 -        0x1a4ee0f43  libcurl.4.dylib (166.0.0.0.1) <2F97CC24-F631-37B1-83CA-54632BF597FE> /usr/lib/libcurl.4.dylib
       0x1a4ee1000 -        0x1a4ee659f  com.apple.LoginUICore (4.0 - 4.0) <EFC68C8F-FA52-37FC-B34A-5765E33BBFA7> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1a4ee7000 -        0x1a4f2a25f  com.apple.AppSupport (1.0.0 - 29) <7410CCEF-077F-37FF-B0B0-5D65B0D2F66C> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1a51fa000 -        0x1a51fa927  com.apple.ApplicationServices (48 - 66) <DD3EEA53-DB07-3741-9BB1-6DCC2C29AF4D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1a51fb000 -        0x1a51fdf3f  com.apple.InternationalTextSearch (1.0 - 1) <F227A966-D677-379F-BAEF-89DC18A81AB7> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1a52c6000 -        0x1a554b8bf  com.apple.AppleAccount (1.0 - 1.0) <415BF5A1-C825-38CC-9063-A63F6BCC3A6A> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1a554c000 -        0x1a559c53f  com.apple.AppleIDSSOAuthentication (1.0 - 1) <C8B04C74-4545-3FE9-B302-F769ED0E15CA> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1a57ca000 -        0x1a57cdd3f  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <CB10F56E-9B75-3D0E-9EF8-C053F4A519BB> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1a57ce000 -        0x1a57ce3f7  libHeimdalProxy.dylib (88) <A963CA1C-050B-3E90-B2FF-D7989435DB5D> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a57cf000 -        0x1a57cf512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <3F940A44-680F-3BA8-9E3A-69F2D510D27E> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1a57f9000 -        0x1a5817b9f  com.apple.StreamingZip (1.0 - 1) <F297C9A4-AEDF-3553-B20E-CD7DFC54CC0B> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1a5871000 -        0x1a58746bf  libswiftObjectiveC.dylib (951.7) <32C98979-0F18-3513-AFAB-2F5D2B9ED0B9> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1a5875000 -        0x1a58926ff  libswiftos.dylib (1082) <49255E53-3F00-3F06-A64A-76A63C798956> /usr/lib/swift/libswiftos.dylib
       0x1a58ae000 -        0x1a590a81f  com.apple.cloudkit.C2 (1.3 - 2300.120) <B27A8B8E-040F-3120-A104-2A23DC9AE14C> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
       0x1a5959000 -        0x1a67aa73f  com.apple.vision.EspressoFramework (1.0 - 3525.1.1) <194D781A-C519-3A70-8418-205BF9C76929> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1a67ab000 -        0x1a67db99f  com.apple.ANEServices (9.511 - 9.511) <AFB2E1E5-465C-37EA-A8C8-4CC2DB06DE29> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1a67dc000 -        0x1a686a85f  com.apple.proactive.support.ProactiveSupport (1.0 - 418.1) <29BBA828-5852-3A0C-94D9-C03990CB86CA> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1a6967000 -        0x1a698b29f  com.apple.ASEProcessing (1.55.0 - 1.55.0) <9271A817-7C78-3210-8B0C-91A552667200> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a7291000 -        0x1a72edb17  com.apple.ChunkingLibrary (2300.104 - 2300.104) <65EC14B9-2451-38FB-89FB-59E22A99570B> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
       0x1a7784000 -        0x1a77b433f  com.apple.RTCReporting (13.1.47 - 166.2) <A0B55574-B78C-3762-9F1B-3A1420F4071E> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
       0x1a7a2e000 -        0x1a7a9c11f  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <7FB3D6E4-0FB7-3516-B62F-4ACD1DF155B2> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1a7bea000 -        0x1a7cb8c1f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <F649A68B-864A-3F02-959A-69FD9980B29C> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1a7e33000 -        0x1a88f75ff  com.apple.AppleMediaServices (1.0 - 1) <C012BDFD-0921-33DF-AC5A-AB59C226E5CF> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
       0x1a88f8000 -        0x1a88fc75f  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <70103161-0443-3F67-85D7-BD25455F271F> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1a9011000 -        0x1a902445f  com.apple.PhotoFoundation (1.0 - 851.0.102) <138BFCE5-BC52-328C-B5F9-FC07AC3EC89D> /System/Library/PrivateFrameworks/PhotoFoundation.framework/Versions/A/PhotoFoundation
       0x1aa443000 -        0x1aa476327  libtidy.A.dylib (20.1) <93F4FC3C-A4E9-3658-9D50-BD1406C717A0> /usr/lib/libtidy.A.dylib
       0x1aa4a5000 -        0x1aa4bcedf  com.apple.Engram (1.0 - 1) <50208CA5-45CB-350F-AEF5-5DA9331AD165> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1ac0be000 -        0x1ac2ff8ff  com.apple.AVFCapture (1.0 - 665.120.8) <2C84B3B4-9CD6-3D6F-818E-A1B076D503E8> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1ac300000 -        0x1ac430d1f  com.apple.Quagga (186 - 186) <E7C2B00B-88D9-3855-B8A5-78B00332F77F> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1ac431000 -        0x1aca6c69f  com.apple.CMCapture (1.0 - 665.120.8) <8F0F4BF4-A7E7-36F6-9FB7-0E691EDCF8B1> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1aca6d000 -        0x1acbf091f  com.apple.RenderBox (7.4.25 - 7.4.25) <36149B4B-E579-37BC-9504-8A1DC4677C6E> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1ad755000 -        0x1ad79f43f  com.apple.CloudServices (1.0 - 694.120.16) <9BF79FE7-B363-30F5-B09F-6B2054584F30> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
       0x1ad7a0000 -        0x1ad7b39ff  com.apple.HID (1.0 - 1) <E5C2582B-2B2A-3B7E-A473-DF40A707C4C8> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1adac0000 -        0x1adac0847  com.apple.marco (10.0 - 1000) <D84F54CD-C59F-3897-8764-2C3DFFF8011C> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1ae6a4000 -        0x1ae6a517f  com.apple.PhoneNumbers (1.0 - 1) <5DF851D6-7A0C-3527-ACD3-FF67854CBAA9> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1ae6a6000 -        0x1ae6af6bf  com.apple.URLFormatting (296 - 296.11) <8027C557-9D0A-341B-99D8-28BBA2CEAE7E> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1ae6b0000 -        0x1ae7bba3f  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <F889CA9F-E013-3B23-80DD-E9D55CF9B97F> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1ae7bc000 -        0x1ae7f275f  libAccessibility.dylib (3191.34.1) <2DBECAC3-5DE1-32F4-845E-C4078D35DEB9> /usr/lib/libAccessibility.dylib
       0x1b225b000 -        0x1b226a1ff  com.apple.NetFS (6.0 - 4.0) <EC590F25-F5DD-35D6-A594-4BE577637264> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b27b5000 -        0x1b27b5357  libswiftCoreGraphics.dylib (17) <1C6E4B94-1F7F-369A-93C5-D81CD65BDC5A> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1b27b6000 -        0x1b27b8707  libswiftDarwin.dylib (377.120.8) <F2EED553-64EC-398C-98BA-32EFDFAE0FC3> /usr/lib/swift/libswiftDarwin.dylib
       0x1b42e0000 -        0x1b467a29f  com.apple.coremotion (3075.0.8 - 3075.0.8) <1CD38C4A-17E1-32A4-AF49-10BE025F8C28> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x1b46e2000 -        0x1b46e25a7  com.apple.avfoundation (2.0 - 2420.7.1) <52AAB771-EA83-316A-9923-14E3F691D801> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1b4816000 -        0x1b48ff4bf  libquic.dylib (5812.121.1) <18372066-7FBC-34AD-AD6B-A7D31A879F8D> /usr/lib/libquic.dylib
       0x1b490b000 -        0x1b4933eff  com.apple.private.SystemPolicy (1.0 - 1) <3B04FCE5-C2EF-3F95-94B5-C2E838F8F8F1> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1b5366000 -        0x1b5379e1f  com.apple.FeatureFlagsSupport (1.0 - 103) <A669B9D9-5063-3A74-85B9-D1E41BCBCE39> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
       0x1b5380000 -        0x1b53d8e1f  com.apple.facetimeservices (10.0 - 1000) <7D32291B-1981-39DE-9282-6009A56ED5FE> /System/Library/PrivateFrameworks/FTServices.framework/Versions/A/FTServices
       0x1b54a2000 -        0x1b551b85f  com.apple.NaturalLanguage (1.0 - 114) <9FD6F8F7-507E-32EC-9230-B3DCF61908AF> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
       0x1b5545000 -        0x1b5549fff  com.apple.HIDAnalytics (1.0 - 1) <199D8694-322A-37DF-9D36-05ACFA0B41BD> /System/Library/PrivateFrameworks/HIDAnalytics.framework/Versions/A/HIDAnalytics
       0x1b57e0000 -        0x1b586ebff  com.apple.LoggingSupport (1.0 - 1861.120.4) <2619A5F3-D97D-3946-B49A-5FA3164FB197> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1b586f000 -        0x1b587bacb  com.apple.MallocStackLogging (1.0 - 65000) <782A39D3-C9FD-3E0B-B8FB-26E5D749BE57> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1b58a1000 -        0x1b58f9b3f  libmis.dylib (463.100.17) <B0F26447-E3DF-33C0-AF33-1109BD0701EA> /usr/lib/libmis.dylib
