original_path	fragment_path	bytes
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/notifications/index.ts.fragment.js	6939
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/remote-log-upload/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/remote-log-upload/index.ts.fragment.js	3862
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/tool-catalog-sync/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/tool-catalog-sync/consts.ts.fragment.js	346
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/tool-catalog-sync/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/tool-catalog-sync/utils.ts.fragment.js	1548
../../packages/client-node-adapter/src/aspects/sei/modules/socket/modules/tool-catalog-sync/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/modules/tool-catalog-sync/index.ts.fragment.js	4651
../../packages/client-node-adapter/src/aspects/sei/modules/socket/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/socket/index.ts.fragment.js	33840
../../packages/client-node-adapter/src/aspects/nei/modules/tools/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/nei/modules/tools/index.ts.fragment.js	569
../../packages/client-node-adapter/src/aspects/nei/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/nei/index.ts.fragment.js	1381
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/logs/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/logs/consts.ts.fragment.js	306
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/logs/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/logs/utils.ts.fragment.js	5609
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/logs/modules/file-reader/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/logs/modules/file-reader/index.ts.fragment.js	4027
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/logs/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/logs/index.ts.fragment.js	3166
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/rpc/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/rpc/utils.ts.fragment.js	185
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/rpc/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/rpc/index.ts.fragment.js	2886
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/socket/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/socket/consts.ts.fragment.js	97
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/socket/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/socket/index.ts.fragment.js	1081
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/tools/modules/calls/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/tools/modules/calls/consts.ts.fragment.js	226
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/tools/modules/calls/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/tools/modules/calls/utils.ts.fragment.js	1814
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/tools/modules/calls/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/tools/modules/calls/index.ts.fragment.js	13138
../../packages/client-node-adapter/src/aspects/sei/modules/debug/modules/tools/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/modules/tools/index.ts.fragment.js	8182
../../packages/client-node-adapter/src/aspects/sei/modules/debug/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/debug/index.ts.fragment.js	1251
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/consts.ts.fragment.js	4384
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/utils.ts.fragment.js	14151
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/backend/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/backend/utils.ts.fragment.js	1161
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/backend/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/backend/index.ts.fragment.js	3653
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/store/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/store/utils.ts.fragment.js	1039
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/store/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/store/index.ts.fragment.js	5949
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/engine/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/engine/utils.ts.fragment.js	1187
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/engine/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/engine/index.ts.fragment.js	36425
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/policy-loader/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/policy-loader/index.ts.fragment.js	2804
../../packages/client-node-adapter/src/aspects/sei/modules/tools/modules/file-inventory/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tools/modules/file-inventory/consts.ts.fragment.js	123
../../packages/client-node-adapter/src/aspects/sei/modules/tools/modules/file-inventory/modules/uploader/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tools/modules/file-inventory/modules/uploader/index.ts.fragment.js	2639
../../packages/client-node-adapter/src/aspects/sei/modules/tools/modules/file-inventory/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tools/modules/file-inventory/index.ts.fragment.js	7801
../../packages/client-node-adapter/src/aspects/sei/modules/tools/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/tools/index.ts.fragment.js	7506
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/triggers/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/modules/triggers/index.ts.fragment.js	10578
../../packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/device-connector-sync/index.ts.fragment.js	7951
../../packages/client-node-adapter/src/aspects/sei/modules/permissions/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/permissions/index.ts.fragment.js	1182
../../packages/client-node-adapter/src/aspects/sei/modules/record/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/consts.ts.fragment.js	632
../../packages/client-node-adapter/src/aspects/sei/modules/record/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/utils.ts.fragment.js	8236
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/modules/policy/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/modules/policy/index.ts.fragment.js	762
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/modules/security/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/modules/security/index.ts.fragment.js	7348
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/modules/validation-error/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/modules/validation-error/index.ts.fragment.js	221
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/recovery/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/recovery/utils.ts.fragment.js	572
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/utils.ts.fragment.js	17633
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/store/index.ts.fragment.js	47532
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/audio-export/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/audio-export/index.ts.fragment.js	4899
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/backend/modules/error/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/backend/modules/error/index.ts.fragment.js	593
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/diagnostics/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/diagnostics/consts.ts.fragment.js	1292
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/diagnostics/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/diagnostics/utils.ts.fragment.js	3429
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/diagnostics/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/diagnostics/index.ts.fragment.js	3466
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/backend/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/backend/utils.ts.fragment.js	6021
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/backend/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/backend/index.ts.fragment.js	18619
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/live-state/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/live-state/index.ts.fragment.js	1571
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/recovery/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/recovery/index.ts.fragment.js	514
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/recovery/operation.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/recovery/operation.ts.fragment.js	881
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/scheduled-offers/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/scheduled-offers/index.ts.fragment.js	1777
../../packages/client-node-adapter/src/aspects/sei/modules/record/modules/start-requests/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/modules/start-requests/index.ts.fragment.js	16727
../../packages/client-node-adapter/src/aspects/sei/modules/record/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/record/index.ts.fragment.js	117009
../../packages/client-node-adapter/src/aspects/sei/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/index.ts.fragment.js	2634
../../packages/client-node-adapter/src/aspects/sei/modules/features/modules/base/feature/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/features/modules/base/feature/index.ts.fragment.js	1943
../../packages/client-node-adapter/src/aspects/sei/modules/features/modules/store/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/features/modules/store/index.ts.fragment.js	3663
../../packages/client-node-adapter/src/aspects/sei/modules/features/modules/recording/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/features/modules/recording/index.ts.fragment.js	1598
../../packages/client-node-adapter/src/aspects/sei/modules/features/modules/show-side-panel/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/features/modules/show-side-panel/index.ts.fragment.js	1280
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/console/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/console/index.ts.fragment.js	1018
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/posthog/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/posthog/utils.ts.fragment.js	1327
../../packages/client-node-adapter/src/aspects/sei/modules/logs/modules/posthog/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/logs/modules/posthog/index.ts.fragment.js	2324
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/meeting-detection/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/meeting-detection/index.ts.fragment.js	1598
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/message-notifications/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/message-notifications/index.ts.fragment.js	1856
../../packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/prevent-sleep/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/preferences/modules/prevent-sleep/index.ts.fragment.js	3314
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/base/shortcut/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/base/shortcut/index.ts.fragment.js	103
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/chat-history-search/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/chat-history-search/consts.ts.fragment.js	367
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/chat-history-search/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/chat-history-search/index.ts.fragment.js	762
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/quick-chat/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/quick-chat/consts.ts.fragment.js	408
../../packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/quick-chat/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/shortcuts/modules/quick-chat/index.ts.fragment.js	695
../../packages/client-node-adapter/src/aspects/sei/modules/update/modules/lifecycle-analytics/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/sei/modules/update/modules/lifecycle-analytics/index.ts.fragment.js	7390
../../packages/client-node-adapter/src/aspects/wei/modules/account/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/account/index.ts.fragment.js	1728
../../packages/client-node-adapter/src/aspects/wei/modules/debug/modules/console/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/debug/modules/console/index.ts.fragment.js	941
../../packages/client-node-adapter/src/aspects/wei/modules/debug/modules/socket/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/debug/modules/socket/index.ts.fragment.js	1036
../../packages/client-node-adapter/src/aspects/wei/modules/debug/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/debug/index.ts.fragment.js	548
../../packages/client-node-adapter/src/aspects/wei/modules/features/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/features/index.ts.fragment.js	945
../../packages/client-node-adapter/src/aspects/wei/modules/logs/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/logs/index.ts.fragment.js	653
../../packages/client-node-adapter/src/aspects/wei/utils/viewport-anchor.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/utils/viewport-anchor.ts.fragment.js	1873
../../packages/client-node-adapter/src/aspects/wei/modules/permissions/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/permissions/index.ts.fragment.js	1255
../../packages/client-node-adapter/src/aspects/wei/modules/preferences/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/preferences/index.ts.fragment.js	717
../../packages/client-node-adapter/src/aspects/wei/modules/record/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/record/index.ts.fragment.js	1079
../../packages/client-node-adapter/src/aspects/wei/modules/runtime/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/runtime/utils.ts.fragment.js	358
../../packages/client-node-adapter/src/aspects/wei/modules/runtime/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/runtime/index.ts.fragment.js	1000
../../packages/client-node-adapter/src/aspects/wei/modules/shell/modules/web-authentication/consts.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/shell/modules/web-authentication/consts.ts.fragment.js	410
../../packages/client-node-adapter/src/aspects/wei/modules/shell/modules/web-authentication/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/shell/modules/web-authentication/utils.ts.fragment.js	946
../../packages/client-node-adapter/src/aspects/wei/modules/shell/modules/web-authentication/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/shell/modules/web-authentication/index.ts.fragment.js	2212
../../packages/client-node-adapter/src/aspects/wei/modules/shell/utils.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/shell/utils.ts.fragment.js	461
../../packages/client-node-adapter/src/aspects/wei/modules/shell/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/shell/index.ts.fragment.js	3246
../../packages/client-node-adapter/src/aspects/wei/modules/shortcuts/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/shortcuts/index.ts.fragment.js	699
../../packages/client-node-adapter/src/aspects/wei/modules/socket/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/socket/index.ts.fragment.js	553
../../packages/client-node-adapter/src/aspects/wei/modules/tools/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/tools/index.ts.fragment.js	1598
../../packages/client-node-adapter/src/aspects/wei/modules/update/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/modules/update/index.ts.fragment.js	717
../../packages/client-node-adapter/src/aspects/wei/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/aspects/wei/index.ts.fragment.js	2674
../../packages/client-node-adapter/src/decorators/rpc-call-logger/modules/reporter/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/decorators/rpc-call-logger/modules/reporter/index.ts.fragment.js	5643
../../packages/client-node-adapter/src/adapter/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/adapter/index.ts.fragment.js	9338
../../packages/client-node-adapter/src/index.ts	recovered/fragments/desktop/packages/client-node-adapter/src/index.ts.fragment.js	1
./src/consts/account-public-config.mjs	recovered/fragments/desktop/src/consts/account-public-config.mjs.fragment.js	425
./src/consts/cloud-public-config.mjs	recovered/fragments/desktop/src/consts/cloud-public-config.mjs.fragment.js	1436
./src/consts/web-runtime.ts	recovered/fragments/desktop/src/consts/web-runtime.ts.fragment.js	279
./src/consts/account.ts	recovered/fragments/desktop/src/consts/account.ts.fragment.js	3720
./src/consts/device.ts	recovered/fragments/desktop/src/consts/device.ts.fragment.js	235
./src/app/consts.ts	recovered/fragments/desktop/src/app/consts.ts.fragment.js	66
./src/consts/user-data-public-config.mjs	recovered/fragments/desktop/src/consts/user-data-public-config.mjs.fragment.js	759
./src/app/modules/configuration/consts.ts	recovered/fragments/desktop/src/app/modules/configuration/consts.ts.fragment.js	2583
../../packages/vars/src/desktop-identity.ts	recovered/fragments/desktop/packages/vars/src/desktop-identity.ts.fragment.js	1930
./src/app/modules/configuration/profile.ts	recovered/fragments/desktop/src/app/modules/configuration/profile.ts.fragment.js	5840
./src/consts/node-inspection.mjs	recovered/fragments/desktop/src/consts/node-inspection.mjs.fragment.js	568
./src/utils/node-inspection.mjs	recovered/fragments/desktop/src/utils/node-inspection.mjs.fragment.js	6402
./src/app/modules/configuration/utils.ts	recovered/fragments/desktop/src/app/modules/configuration/utils.ts.fragment.js	10862
./src/app/modules/configuration/index.ts	recovered/fragments/desktop/src/app/modules/configuration/index.ts.fragment.js	6088
./src/app/platforms/_base/index.ts	recovered/fragments/desktop/src/app/platforms/_base/index.ts.fragment.js	2500
./src/app/platforms/_base/modules/platform-host-transport/modules/logger/index.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/platform-host-transport/modules/logger/index.ts.fragment.js	163
./src/app/platforms/_base/modules/platform-host-transport/modules/process/index.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/platform-host-transport/modules/process/index.ts.fragment.js	392
./src/app/platforms/_base/modules/platform-host-transport/consts.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/platform-host-transport/consts.ts.fragment.js	287
./src/app/platforms/_base/modules/platform-host-transport/utils.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/platform-host-transport/utils.ts.fragment.js	297
./src/app/platforms/_base/modules/platform-host-transport/modules/reader/index.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/platform-host-transport/modules/reader/index.ts.fragment.js	5039
./src/app/platforms/_base/modules/platform-host-transport/modules/stderr/utils.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/platform-host-transport/modules/stderr/utils.ts.fragment.js	305
./src/app/platforms/_base/modules/platform-host-transport/modules/stderr/index.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/platform-host-transport/modules/stderr/index.ts.fragment.js	2197
./src/app/platforms/_base/modules/platform-host-transport/modules/writer/index.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/platform-host-transport/modules/writer/index.ts.fragment.js	2794
./src/app/platforms/_base/modules/platform-host-transport/index.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/platform-host-transport/index.ts.fragment.js	6295
./src/app/platforms/_base/modules/serial-task/index.ts	recovered/fragments/desktop/src/app/platforms/_base/modules/serial-task/index.ts.fragment.js	497
./src/app/platforms/darwin/consts.ts	recovered/fragments/desktop/src/app/platforms/darwin/consts.ts.fragment.js	117
./src/app/platforms/darwin/utils.ts	recovered/fragments/desktop/src/app/platforms/darwin/utils.ts.fragment.js	1480
./src/app/platforms/darwin/modules/local-data/index.ts	recovered/fragments/desktop/src/app/platforms/darwin/modules/local-data/index.ts.fragment.js	2065
./src/app/platforms/darwin/index.ts	recovered/fragments/desktop/src/app/platforms/darwin/index.ts.fragment.js	2312
./src/app/modules/shell/modules/menu/modules/template/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/consts.ts.fragment.js	100
./src/app/modules/shell/modules/menu/modules/template/modules/base/group/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/base/group/index.ts.fragment.js	302
./src/app/modules/shell/modules/menu/modules/template/modules/base/item/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/base/item/index.ts.fragment.js	299
./src/app/modules/shell/modules/menu/modules/template/modules/base/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/base/index.ts.fragment.js	1
./src/app/modules/shell/modules/menu/modules/template/modules/context/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/context/consts.ts.fragment.js	3777
./src/app/modules/shell/modules/menu/modules/template/modules/context/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/context/utils.ts.fragment.js	1529
./src/app/modules/shell/modules/menu/modules/template/modules/context/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/context/index.ts.fragment.js	578
./src/app/modules/shell/modules/menu/modules/template/modules/application/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/consts.ts.fragment.js	305
./src/app/modules/shell/modules/menu/modules/template/modules/application/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/index.ts.fragment.js	709
./src/app/modules/shell/modules/menu/modules/template/modules/application/modules/about/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/modules/about/index.ts.fragment.js	447
./src/app/modules/shell/modules/diagnostics/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/diagnostics/index.ts.fragment.js	1154
./src/app/modules/assets/consts.ts	recovered/fragments/desktop/src/app/modules/assets/consts.ts.fragment.js	64
./src/app/modules/assets/index.ts	recovered/fragments/desktop/src/app/modules/assets/index.ts.fragment.js	9244
./src/app/modules/shell/modules/window-chrome/modules/native-binding/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/window-chrome/modules/native-binding/utils.ts.fragment.js	627
./src/app/modules/shell/modules/window-chrome/modules/native-binding/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/window-chrome/modules/native-binding/index.ts.fragment.js	2061
./src/app/modules/shell/modules/window-chrome/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/window-chrome/index.ts.fragment.js	1731
./src/app/modules/shell/modules/surfaces/modules/deep-link-navigation/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/deep-link-navigation/index.ts.fragment.js	1131
./src/consts/deep-link.ts	recovered/fragments/desktop/src/consts/deep-link.ts.fragment.js	1047
./src/app/modules/request-language/utils.ts	recovered/fragments/desktop/src/app/modules/request-language/utils.ts.fragment.js	231
./src/app/modules/request-language/index.ts	recovered/fragments/desktop/src/app/modules/request-language/index.ts.fragment.js	1859
./src/app/modules/web-runtime/consts.ts	recovered/fragments/desktop/src/app/modules/web-runtime/consts.ts.fragment.js	1582
./src/app/modules/web-runtime/modules/cookie-bridge/utils.ts	recovered/fragments/desktop/src/app/modules/web-runtime/modules/cookie-bridge/utils.ts.fragment.js	1655
./src/app/modules/web-runtime/modules/cookie-bridge/index.ts	recovered/fragments/desktop/src/app/modules/web-runtime/modules/cookie-bridge/index.ts.fragment.js	6614
./src/app/modules/web-runtime/utils.ts	recovered/fragments/desktop/src/app/modules/web-runtime/utils.ts.fragment.js	3638
./src/app/modules/web-runtime/modules/runtime-diagnostics/consts.ts	recovered/fragments/desktop/src/app/modules/web-runtime/modules/runtime-diagnostics/consts.ts.fragment.js	54
./src/app/modules/web-runtime/modules/runtime-diagnostics/utils.ts	recovered/fragments/desktop/src/app/modules/web-runtime/modules/runtime-diagnostics/utils.ts.fragment.js	6527
./src/app/modules/web-runtime/modules/runtime-diagnostics/index.ts	recovered/fragments/desktop/src/app/modules/web-runtime/modules/runtime-diagnostics/index.ts.fragment.js	9386
./src/app/modules/web-runtime/index.ts	recovered/fragments/desktop/src/app/modules/web-runtime/index.ts.fragment.js	15830
./src/app/modules/shell/modules/web-context/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/web-context/utils.ts.fragment.js	495
./src/app/modules/shell/modules/web-context/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/web-context/index.ts.fragment.js	1938
./src/app/modules/shell/modules/surfaces/modules/main-window/modules/account-state/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/main-window/modules/account-state/index.ts.fragment.js	1750
./src/app/modules/base/readonly-events/index.ts	recovered/fragments/desktop/src/app/modules/base/readonly-events/index.ts.fragment.js	692
